Provider,TotalClaims,TotalReimbursement,UniquePatients,InpatientCount
PRV51903,46,14320,44,0
PRV51904,4,920,4,0
PRV51907,20,3190,11,0
PRV51912,10,3970,9,0
PRV51939,1804,487320,588,0
PRV51945,716,177870,469,0
PRV51953,61,169890,59,9
PRV51955,200,390060,164,39
PRV51962,27,4890,24,0
PRV51971,7,3920,7,0
PRV51975,107,24050,93,0
PRV51980,3,54000,3,3
PRV51982,181,1078600,164,107
PRV51985,934,333970,434,5
PRV51986,30,5520,27,0
PRV51997,20,4220,20,0
PRV52000,19,11120,17,1
PRV52005,75,245140,74,29
PRV52006,14,124850,14,5
PRV52015,20,70970,19,8
PRV52016,23,7080,23,0
PRV52018,438,133520,346,0
PRV52023,58,32650,32,2
PRV52033,49,179290,48,24
PRV52034,49,13730,47,0
PRV52035,218,317260,167,28
PRV52036,614,195590,527,0
PRV52040,207,389380,195,29
PRV52043,126,104590,120,9
PRV52050,781,246860,735,0
PRV52053,74,73150,74,11
PRV52060,57,11440,57,0
PRV52067,21,133550,20,9
PRV52070,31,176190,31,19
PRV52078,202,1082710,187,103
PRV52080,3036,994530,1047,0
PRV52083,613,170170,452,0
PRV52086,11,33050,11,3
PRV52091,98,171770,97,10
PRV52093,165,372840,130,32
PRV52096,98,205120,92,18
PRV52103,66,34590,63,2
PRV52106,86,37580,73,0
PRV52108,143,130420,141,12
PRV52110,30,109170,29,7
PRV52116,185,270650,179,20
PRV52117,45,269580,44,33
PRV52125,511,404000,477,30
PRV52132,65,30070,55,2
PRV52134,172,497240,168,41
PRV52137,115,382380,112,35
PRV52139,53,19200,53,2
PRV52153,43,9790,42,0
PRV52158,75,31760,75,1
PRV52164,81,120240,77,8
PRV52172,16,35720,16,5
PRV52183,134,31120,53,0
PRV52190,34,4790,17,0
PRV52194,4,300,4,0
PRV52198,22,3800,20,0
PRV52203,36,13110,34,0
PRV52207,30,6210,30,0
PRV52210,98,30150,90,0
PRV52215,10,5140,10,0
PRV52223,2,280,2,0
PRV52234,72,11560,59,0
PRV52239,11,1290,11,0
PRV52243,23,8710,23,0
PRV52244,19,2380,17,0
PRV52245,9,1550,9,0
PRV52250,9,1180,9,0
PRV52258,5,1890,5,0
PRV52259,5,260,5,0
PRV52268,6,1880,6,0
PRV52269,2,20000,2,2
PRV52270,107,31810,42,0
PRV52277,111,21270,87,0
PRV52287,11,115000,11,11
PRV52297,3,12000,3,3
PRV52301,40,8930,37,0
PRV52305,37,9610,34,0
PRV52316,22,8320,21,0
PRV52322,4,690,4,0
PRV52324,72,66510,66,8
PRV52327,285,55000,108,0
PRV52329,219,113150,100,6
PRV52330,4,930,4,0
PRV52333,114,32900,79,0
PRV52338,1551,1890210,689,152
PRV52339,72,19290,69,0
PRV52345,14,7070,10,0
PRV52360,95,189530,87,11
PRV52363,5,920,4,0
PRV52364,81,416920,75,27
PRV52368,121,273360,110,25
PRV52370,18,3680,17,0
PRV52375,24,178670,21,16
PRV52376,36,22880,23,1
PRV52379,112,35750,66,1
PRV52382,8,610,7,0
PRV52388,83,155960,29,13
PRV52413,9,5900,9,0
PRV52424,100,20020,47,0
PRV52426,26,3600,12,0
PRV52428,55,15170,45,0
PRV52429,30,13050,30,0
PRV52430,16,1960,8,0
PRV52438,17,14780,11,0
PRV52442,14,287000,11,14
PRV52444,3,24000,3,3
PRV52447,12,103000,12,12
PRV52465,5,78000,5,5
PRV52475,25,90220,25,8
PRV52477,89,110640,86,7
PRV52479,332,604430,303,49
PRV52481,4,560,4,0
PRV52489,27,7070,27,0
PRV52496,4,14500,4,4
PRV52498,76,21880,69,0
PRV52505,11,6470,8,0
PRV52516,1,30,1,0
PRV52522,16,3070,13,0
PRV52524,20,6410,3,0
PRV52534,40,8650,32,0
PRV52538,42,12850,28,0
PRV52546,35,132560,30,10
PRV52550,32,70220,31,7
PRV52569,56,233460,48,30
PRV52585,36,121550,27,9
PRV52594,657,153690,252,0
PRV52595,285,80790,109,0
PRV52597,187,60360,76,0
PRV52600,224,62280,114,0
PRV52601,449,157670,173,6
PRV52603,101,267700,53,27
PRV52612,30,18060,30,0
PRV52613,231,62210,141,0
PRV52618,719,3498770,602,345
PRV52619,16,1440,16,0
PRV52620,2,3370,2,0
PRV52624,247,61860,229,0
PRV52625,33,56990,32,8
PRV52632,1461,456430,1036,0
PRV52635,42,6230,37,0
PRV52637,24,79630,24,8
PRV52650,10,2620,9,0
PRV52655,46,184480,46,21
PRV52664,25,9030,25,0
PRV52675,75,8630,36,0
PRV52680,5,1110,5,0
PRV52682,41,8100,16,0
PRV52685,2,400,2,0
PRV52705,37,7230,8,0
PRV52707,53,15600,26,1
PRV52712,155,125330,73,8
PRV52716,22,6690,18,0
PRV52718,114,62450,60,3
PRV52730,11,5370,7,0
PRV52734,2,3800,2,0
PRV52735,20,12690,14,0
PRV52737,2,80,2,0
PRV52749,3,570,3,0
PRV52759,27,11580,27,0
PRV52762,4,470,4,0
PRV52765,11,2570,11,0
PRV52776,1,10,1,0
PRV52779,1,300,1,0
PRV52780,11,3080,11,0
PRV52802,23,10410,17,0
PRV52805,5,94000,5,5
PRV52809,2,10000,2,2
PRV52811,26,220000,24,26
PRV52812,1,11000,1,1
PRV52817,5,43000,5,5
PRV52819,268,170950,113,11
PRV52834,30,134680,29,9
PRV52840,759,805950,394,48
PRV52852,62,85570,51,9
PRV52854,58,12910,28,0
PRV52856,283,87220,213,0
PRV52866,211,55700,201,0
PRV52867,43,106050,25,8
PRV52871,17,18350,17,3
PRV52874,238,69350,143,0
PRV52883,63,35220,27,2
PRV52885,30,105790,28,9
PRV52888,8,2320,8,0
PRV52894,13,15000,13,3
PRV52900,91,71080,65,8
PRV52906,3,210,3,0
PRV52908,86,92170,30,9
PRV52909,65,19640,28,0
PRV52915,31,51800,27,4
PRV52923,6,260,6,0
PRV52927,92,24140,44,0
PRV52939,42,24320,39,0
PRV52946,19,7350,16,0
PRV52947,15,2450,15,0
PRV52959,2,17000,2,2
PRV52960,75,123610,61,8
PRV52965,15,4720,13,0
PRV52967,4,22000,4,4
PRV52968,5,3110,5,0
PRV52969,8,104000,7,8
PRV52973,2,17000,2,2
PRV52974,5,37000,5,5
PRV52975,4,29000,4,4
PRV52977,2,5000,2,2
PRV52983,459,105120,174,0
PRV52984,70,257750,66,19
PRV52987,6,40480,6,3
PRV52992,23,36160,18,5
PRV52994,98,416830,86,42
PRV52995,13,159660,12,7
PRV52997,94,32870,80,0
PRV53003,32,7880,23,0
PRV53006,55,286150,50,26
PRV53010,14,9230,12,0
PRV53011,16,52740,14,7
PRV53012,1,80,1,0
PRV53022,3,20000,3,2
PRV53023,81,128130,27,13
PRV53030,15,54990,11,3
PRV53039,51,17740,24,0
PRV53041,1,1800,1,0
PRV53046,13,5060,10,0
PRV53051,50,10710,23,0
PRV53053,14,6830,7,0
PRV53058,8,2780,7,0
PRV53060,25,14940,17,3
PRV53068,17,3880,12,0
PRV53080,5,490,5,0
PRV53082,65,14400,17,0
PRV53088,4,650,3,0
PRV53089,1,40,1,0
PRV53092,4,27000,4,4
PRV53093,2,12000,2,2
PRV53094,2,19000,2,2
PRV53097,277,105800,229,0
PRV53098,12,9140,12,1
PRV53105,2979,2895670,1169,216
PRV53112,40,314630,35,19
PRV53115,15,5010,11,0
PRV53118,51,30150,50,5
PRV53130,15,1660,15,0
PRV53132,32,10930,29,0
PRV53146,128,40800,61,0
PRV53152,2,260,2,0
PRV53155,83,48770,30,3
PRV53160,14,4750,8,0
PRV53165,11,2080,5,0
PRV53170,27,7660,18,0
PRV53181,3,170,3,0
PRV53184,2,900,2,0
PRV53185,6,560,5,0
PRV53190,6,8050,5,0
PRV53193,2,220,1,0
PRV53195,8,2280,4,0
PRV53199,1,40,1,0
PRV53200,7,1150,6,0
PRV53209,21,4100,16,0
PRV53219,3,140,3,0
PRV53231,16,2440,11,0
PRV53234,2,10000,2,2
PRV53241,182,63330,103,1
PRV53250,86,18260,69,0
PRV53263,88,276420,75,31
PRV53264,28,8460,24,0
PRV53267,74,20010,49,0
PRV53270,27,3870,26,0
PRV53271,74,122670,69,9
PRV53273,69,74740,44,6
PRV53275,350,1516690,295,135
PRV53278,13,9990,12,1
PRV53285,37,11720,32,0
PRV53286,85,69690,41,0
PRV53287,183,61690,147,0
PRV53299,45,43390,35,2
PRV53302,18,7440,15,1
PRV53311,69,20570,32,0
PRV53316,31,6240,22,0
PRV53322,130,41220,76,0
PRV53324,123,27140,51,0
PRV53327,85,20730,46,1
PRV53328,76,25090,48,0
PRV53330,10,6590,8,0
PRV53332,27,6770,20,0
PRV53333,101,20850,44,0
PRV53338,89,33840,75,0
PRV53345,66,14930,37,0
PRV53348,5,410,4,0
PRV53366,44,541500,34,44
PRV53367,3,35000,3,3
PRV53368,338,89420,110,0
PRV53372,12,1030,10,0
PRV53395,28,6270,25,0
PRV53400,66,16710,64,0
PRV53404,608,146410,180,0
PRV53406,419,139020,143,0
PRV53410,225,85940,109,0
PRV53414,26,10070,23,0
PRV53418,45,68750,37,6
PRV53420,236,137210,110,5
PRV53422,176,67950,141,0
PRV53425,40,11040,34,0
PRV53430,3,1090,3,0
PRV53434,2,12000,2,2
PRV53458,7,4020,7,0
PRV53459,77,16600,64,0
PRV53464,104,25140,61,0
PRV53466,9,790,8,0
PRV53468,68,171450,63,17
PRV53481,6,520,6,0
PRV53488,7,3930,7,0
PRV53493,27,196330,19,15
PRV53497,6,690,6,0
PRV53500,2,110,2,0
PRV53505,5,650,5,0
PRV53508,22,213400,22,22
PRV53512,3,27000,3,3
PRV53514,5,122000,5,5
PRV53518,5,45000,3,5
PRV53528,32,12700,28,0
PRV53529,19,2940,19,0
PRV53537,18,8090,17,0
PRV53538,8,3440,8,0
PRV53541,65,21630,35,0
PRV53542,4,100,4,0
PRV53543,11,1260,7,0
PRV53546,78,31250,67,0
PRV53552,2,990,2,0
PRV53557,1,30,1,0
PRV53567,5,1860,4,0
PRV53575,3,240,2,0
PRV53576,13,4050,12,0
PRV53579,13,3690,12,0
PRV53580,1,80,1,0
PRV53583,4,150,3,0
PRV53592,7,93800,7,7
PRV53603,1,10000,1,1
PRV53610,293,1655970,258,183
PRV53615,44,7270,41,0
PRV53630,16,1940,15,0
PRV53636,88,39600,40,4
PRV53637,15,66000,15,5
PRV53639,97,46640,95,4
PRV53650,62,10450,50,0
PRV53653,1,100,1,0
PRV53687,13,1960,13,0
PRV53691,749,201080,416,0
PRV53693,56,75140,53,7
PRV53707,156,118390,145,11
PRV53711,63,366440,57,42
PRV53736,2,510,2,0
PRV53737,2,120,2,0
PRV53738,1,1400,1,0
PRV53739,7,6320,7,0
PRV53742,52,13640,49,0
PRV53744,52,15420,51,0
PRV53747,12,1580,12,0
PRV53748,120,225670,119,22
PRV53753,53,247460,52,22
PRV53758,183,1204480,164,114
PRV53760,71,22000,66,0
PRV53777,40,28350,40,3
PRV53778,51,22690,50,0
PRV53789,1291,342960,873,0
PRV53795,47,13300,46,0
PRV53800,77,21960,75,0
PRV53803,29,11730,29,0
PRV53804,70,372390,70,27
PRV53809,298,70880,195,0
PRV53810,205,52500,200,0
PRV53811,77,26530,74,0
PRV53813,1,20,1,0
PRV53822,11,5370,9,0
PRV53823,15,10040,15,0
PRV53825,5,580,5,0
PRV53826,8,1140,7,0
PRV53830,7,490,7,0
PRV53833,14,3190,14,0
PRV53834,5,2050,5,0
PRV53847,18,9580,18,0
PRV53852,9,640,9,0
PRV53853,3,400,3,0
PRV53854,57,393910,53,34
PRV53856,92,482110,79,41
PRV53858,10,1260,10,0
PRV53863,11,168000,11,11
PRV53866,859,6097440,767,604
PRV53869,171,392790,144,40
PRV53870,906,288580,617,0
PRV53881,18,67350,17,6
PRV53882,45,11720,45,0
PRV53883,35,5800,33,0
PRV53886,147,40600,142,0
PRV53890,30,13320,29,0
PRV53893,83,30470,73,0
PRV53897,210,79710,168,0
PRV53898,92,25730,84,0
PRV53902,8,6320,8,0
PRV53903,203,65070,126,0
PRV53904,138,44350,127,0
PRV53914,10,1690,10,0
PRV53929,62,187900,61,22
PRV53930,10,7980,9,2
PRV53936,50,16170,49,0
PRV53948,147,266550,126,23
PRV53953,374,103340,312,0
PRV53954,631,173220,361,0
PRV53955,111,173230,106,17
PRV53962,47,94070,43,9
PRV53976,64,25540,24,0
PRV53984,46,24460,21,0
PRV53987,60,51840,57,8
PRV53998,57,24570,44,0
PRV54003,24,294000,21,24
PRV54010,14,2430,14,0
PRV54015,1,3300,1,0
PRV54018,12,1910,10,0
PRV54022,13,4370,13,0
PRV54032,9,2220,9,0
PRV54035,42,67220,39,9
PRV54042,31,6510,10,0
PRV54047,53,17800,26,0
PRV54067,19,38800,19,3
PRV54069,96,166350,79,15
PRV54079,31,196130,31,10
PRV54087,9,25910,9,2
PRV54088,4,31200,4,3
PRV54094,1706,622820,785,15
PRV54095,106,25210,70,0
PRV54097,16,86010,15,6
PRV54100,12,22080,12,3
PRV54104,44,9960,40,0
PRV54105,809,194700,443,0
PRV54108,3,620,3,0
PRV54126,10,7600,5,0
PRV54137,20,3400,14,0
PRV54138,2,480,2,0
PRV54143,1,10,1,0
PRV54147,6,830,5,0
PRV54151,10,810,10,0
PRV54152,25,27320,19,3
PRV54161,5,790,5,0
PRV54165,44,5640,33,0
PRV54169,1,700,1,0
PRV54170,5,750,4,0
PRV54174,11,5340,10,0
PRV54189,6,830,6,0
PRV54190,23,8660,23,0
PRV54195,13,4650,5,0
PRV54211,436,111100,186,0
PRV54214,40,97270,31,12
PRV54218,183,45390,107,0
PRV54221,60,16880,49,0
PRV54229,64,20400,25,0
PRV54234,85,33040,66,0
PRV54236,139,34970,48,0
PRV54241,12,2070,12,0
PRV54243,37,8570,32,0
PRV54248,38,10850,36,0
PRV54249,25,30240,23,4
PRV54260,64,21370,48,0
PRV54264,62,102880,55,9
PRV54268,16,11990,12,0
PRV54272,34,6510,16,0
PRV54277,63,15820,23,0
PRV54279,96,31290,38,0
PRV54281,59,19360,44,0
PRV54286,7,1520,7,0
PRV54292,7,950,7,0
PRV54314,53,14320,24,0
PRV54318,28,8380,20,0
PRV54321,3,670,3,0
PRV54322,5,430,4,0
PRV54329,54,16190,40,0
PRV54331,38,89830,35,8
PRV54338,205,350560,164,29
PRV54346,34,100370,33,6
PRV54351,183,60730,98,0
PRV54364,10,1040,10,0
PRV54366,41,67900,39,6
PRV54369,50,30340,36,4
PRV54376,15,4730,12,0
PRV54385,29,29640,24,4
PRV54386,5,810,5,0
PRV54394,75,163310,54,11
PRV54395,141,32720,52,0
PRV54397,65,185250,60,11
PRV54398,74,136850,67,11
PRV54405,163,33340,68,0
PRV54406,24,3330,19,0
PRV54417,29,6410,17,0
PRV54418,32,4360,19,0
PRV54428,45,10720,18,0
PRV54440,5,3900,5,0
PRV54445,20,2430,20,0
PRV54446,10,2860,10,0
PRV54447,15,8290,14,0
PRV54453,2,2530,2,0
PRV54458,9,970,9,0
PRV54464,54,7910,39,0
PRV54470,22,6520,15,0
PRV54474,105,16140,48,0
PRV54476,55,16910,23,0
PRV54484,16,2770,12,0
PRV54485,30,10910,15,0
PRV54487,16,1150,15,0
PRV54488,9,5300,9,0
PRV54492,9,4880,9,0
PRV54493,48,15090,29,0
PRV54494,9,106200,9,9
PRV54495,3,55000,2,3
PRV54512,142,173130,117,12
PRV54513,57,12200,33,0
PRV54516,206,249360,179,22
PRV54518,27,12870,24,0
PRV54525,43,8770,9,0
PRV54527,15,3700,15,0
PRV54532,60,22050,34,0
PRV54533,4,90,4,0
PRV54534,30,5830,12,0
PRV54556,16,158000,11,16
PRV54570,4,2340,4,0
PRV54583,17,12760,15,1
PRV54584,24,8780,23,0
PRV54586,1,10,1,0
PRV54592,12,4940,9,0
PRV54594,26,19460,11,1
PRV54600,5,1250,3,0
PRV54605,2,130,2,0
PRV54607,16,8300,12,0
PRV54613,1,80,1,0
PRV54617,1,10,1,0
PRV54626,4,290,3,0
PRV54631,17,5760,9,0
PRV54632,3,240,3,0
PRV54641,76,21160,53,0
PRV54647,165,421900,144,45
PRV54648,18,40700,16,5
PRV54650,1658,572160,667,8
PRV54654,18,9370,18,0
PRV54655,21,7230,21,0
PRV54659,357,489090,200,47
PRV54663,131,36640,92,0
PRV54665,9,9890,3,0
PRV54669,15,8990,11,0
PRV54698,15,47290,13,11
PRV54700,304,84250,142,0
PRV54702,60,96730,56,1
PRV54706,411,117730,196,0
PRV54709,4,850,4,0
PRV54719,7,62000,7,7
PRV54721,12,121500,11,12
PRV54722,1169,358670,633,0
PRV54729,73,311140,72,36
PRV54731,105,262500,102,28
PRV54732,149,120000,134,8
PRV54733,185,56640,150,0
PRV54736,10,4430,10,0
PRV54738,122,20970,119,0
PRV54740,132,133520,112,9
PRV54744,63,16530,55,0
PRV54746,95,373750,94,40
PRV54749,753,314210,453,8
PRV54750,38,83580,38,9
PRV54751,1652,1789490,709,131
PRV54752,16,3740,16,0
PRV54754,766,217010,553,0
PRV54755,48,8210,47,0
PRV54762,933,234030,312,0
PRV54766,202,1688960,184,139
PRV54769,41,81180,41,7
PRV54770,85,100970,85,8
PRV54775,67,77040,66,6
PRV54777,3,21000,3,3
PRV54782,34,9420,34,0
PRV54788,29,78390,29,11
PRV54791,2,1650,2,0
PRV54797,15,7650,15,0
PRV54801,44,16280,42,0
PRV54804,6,1090,5,0
PRV54807,4,270,4,0
PRV54811,55,508000,47,55
PRV54815,15,121000,15,15
PRV54816,26,228000,24,26
PRV54823,1,4000,1,1
PRV54825,14,175020,13,13
PRV54826,12,8510,8,1
PRV54835,64,22690,63,0
PRV54839,39,13160,37,0
PRV54843,15,84420,12,10
PRV54844,2,810,2,0
PRV54850,71,14970,45,0
PRV54851,28,3500,26,0
PRV54853,103,709580,95,85
PRV54857,28,6440,28,0
PRV54858,45,9380,21,0
PRV54872,4,3750,4,0
PRV54874,74,21010,42,0
PRV54880,164,45750,153,0
PRV54884,40,10930,40,0
PRV54897,77,46840,74,5
PRV54899,22,10060,21,0
PRV54912,45,15590,34,0
PRV54913,27,14500,27,0
PRV54915,60,13150,59,0
PRV54920,378,282330,348,19
PRV54921,13,700,13,0
PRV54922,23,10160,23,0
PRV54928,118,28360,105,0
PRV54940,1520,433400,618,2
PRV54948,229,1427330,225,116
PRV54951,63,208160,60,14
PRV54956,142,693130,128,66
PRV54957,556,178190,223,3
PRV54958,67,613240,61,49
PRV54961,67,37840,58,4
PRV54962,110,93720,99,7
PRV54964,172,228790,168,21
PRV54969,14,1510,14,0
PRV54974,120,214420,104,14
PRV54979,65,24850,59,0
PRV54980,212,435120,186,24
PRV54984,46,243250,45,28
PRV54987,49,26550,49,1
PRV54989,66,426550,64,42
PRV54994,23,2730,23,0
PRV54996,30,13910,30,1
PRV55008,33,17170,33,1
PRV55009,201,42870,129,0
PRV55014,441,331990,137,10
PRV55015,60,58180,58,6
PRV55017,165,90490,161,3
PRV55020,45,30910,44,2
PRV55021,165,154270,118,13
PRV55025,113,210000,88,16
PRV55033,25,5470,24,0
PRV55046,74,91330,74,6
PRV55047,152,32440,146,0
PRV55055,115,46840,95,3
PRV55060,73,26850,33,0
PRV55065,1,40,1,0
PRV55066,1,11000,1,1
PRV55075,11,7550,11,0
PRV55082,34,9220,33,0
PRV55084,111,32760,72,0
PRV55090,44,15240,41,0
PRV55100,53,22510,50,0
PRV55101,8,1400,8,0
PRV55102,65,16500,54,0
PRV55105,6,560,6,0
PRV55107,13,5350,13,0
PRV55109,99,36660,74,0
PRV55113,6,1020,5,0
PRV55115,31,11770,30,0
PRV55119,4,70000,4,4
PRV55125,6,60050,6,5
PRV55127,6,59000,6,6
PRV55139,5,27000,5,5
PRV55142,8,67000,8,8
PRV55153,21,136000,21,21
PRV55159,3,73000,3,3
PRV55162,13,102000,13,13
PRV55170,88,135880,74,11
PRV55174,329,170400,262,1
PRV55186,106,140440,93,8
PRV55190,230,823820,220,82
PRV55199,546,203680,287,0
PRV55201,7,710,7,0
PRV55204,443,445500,187,37
PRV55212,433,136920,325,0
PRV55217,107,28610,92,0
PRV55221,57,51950,50,6
PRV55222,736,319930,216,9
PRV55223,147,216650,129,17
PRV55228,84,35360,75,3
PRV55241,74,84860,67,3
PRV55245,34,50640,32,5
PRV55249,68,22910,59,0
PRV55251,224,242530,187,24
PRV55253,300,209620,198,14
PRV55280,14,7360,12,0
PRV55282,33,6550,25,0
PRV55284,74,276180,66,15
PRV55287,2,60,2,0
PRV55288,21,7470,20,0
PRV55290,38,17810,35,0
PRV55294,4,350,4,0
PRV55301,21,6410,19,0
PRV55303,4,800,4,0
PRV55308,35,7890,35,0
PRV55310,32,9230,31,0
PRV55311,9,3140,9,0
PRV55315,33,9000,23,0
PRV55317,25,6980,20,0
PRV55321,189,57640,85,0
PRV55327,48,12790,26,0
PRV55328,84,18880,75,0
PRV55332,8,4000,8,0
PRV55334,11,5560,10,0
PRV55336,1,300,1,0
PRV55346,20,9020,17,0
PRV55347,7,3670,7,0
PRV55349,96,20550,81,0
PRV55367,130,29070,49,0
PRV55369,88,19890,79,0
PRV55370,68,20650,64,0
PRV55373,4,300,4,0
PRV55380,13,77000,13,13
PRV55389,418,384990,165,23
PRV55391,92,125940,73,13
PRV55393,120,191440,91,16
PRV55394,345,423520,121,31
PRV55403,14,4260,10,0
PRV55406,26,7260,13,0
PRV55407,19,6180,9,0
PRV55415,8,1290,4,0
PRV55420,14,2000,5,0
PRV55421,12,6040,8,0
PRV55422,25,8030,17,0
PRV55429,3,13000,3,3
PRV55440,42,80770,35,9
PRV55457,65,85510,47,6
PRV55461,11,2710,11,0
PRV55466,138,179350,122,17
PRV55476,658,924610,356,80
PRV55478,160,1448160,130,126
PRV55484,1231,349890,622,0
PRV55485,2823,758540,757,0
PRV55488,19,8250,19,0
PRV55502,339,148720,173,7
PRV55504,16,2570,15,0
PRV55517,43,14470,43,0
PRV55524,91,20310,89,0
PRV55526,25,11990,21,0
PRV55529,206,463630,168,37
PRV55532,195,317380,97,23
PRV55533,66,15630,50,0
PRV55542,260,87650,148,0
PRV55544,37,117300,37,12
PRV55545,95,652140,92,61
PRV55546,20,3090,20,0
PRV55553,73,24160,56,0
PRV55559,73,32730,54,2
PRV55568,2,130,2,0
PRV55594,8,690,8,0
PRV55597,6,2900,6,0
PRV55605,1,5000,1,1
PRV55611,8,2510,7,0
PRV55616,12,3010,11,0
PRV55628,3,520,3,0
PRV55629,3,270,3,0
PRV55630,2,170,2,0
